Time,Resolution
00:00,320x180
00:01,320x180
00:02,320x180
00:03,320x180
00:04,320x180
00:05,320x180
00:06,320x180
00:07,320x180
00:08,320x180
00:09,320x180
00:10,320x180
00:11,320x180
00:12,1024x576
00:13,1024x576
00:14,1024x576
00:15,1024x576
00:16,940x540
00:17,640x360
00:18,640x360
00:19,640x360
00:20,768x432
00:21,768x432
00:22,768x432
00:23,768x432
00:24,768x432
00:25,768x432
00:26,768x432
00:27,768x432
00:28,768x432
00:29,768x432
00:30,768x432
00:31,768x432
00:32,768x432
00:33,768x432
00:34,768x432
00:35,768x432
00:36,768x432
00:37,768x432
00:38,768x432
00:39,768x432
00:40,768x432
00:41,768x432
00:42,768x432
00:43,768x432
00:44,1024x576
00:45,1024x576
00:46,1024x576
00:47,1024x576
00:48,1024x576
00:49,1024x576
00:50,1024x576
00:51,1024x576
00:52,1024x576
00:53,1024x576
00:54,1024x576
00:55,1024x576
00:56,1024x576
00:57,1024x576
00:58,1024x576
00:59,1024x576
01:00,1024x576
01:01,1024x576
01:02,1024x576
01:03,1024x576
01:04,1024x576
01:05,1024x576
01:06,1024x576
01:07,1024x576
01:08,1024x576
01:09,1024x576
01:10,1024x576
01:11,1024x576
01:12,1024x576
01:13,1024x576
01:14,1024x576
01:15,1024x576
01:16,1024x576
01:17,1024x576
01:18,1024x576
01:19,1024x576
01:20,1024x576
01:21,1024x576
01:22,1024x576
01:23,1024x576
01:24,480x270
01:25,480x270
01:26,480x270
01:27,480x270
01:28,480x270
01:29,480x270
01:30,480x270
01:31,480x270
01:32,940x540
01:33,940x540
01:34,940x540
01:35,940x540
01:36,940x540
01:37,940x540
01:38,940x540
01:39,940x540
01:40,940x540
01:41,940x540
01:42,940x540
01:43,940x540
01:44,1024x576
01:45,1024x576
01:46,1024x576
01:47,1024x576
01:48,1024x576
01:49,1024x576
01:50,1024x576
01:51,1024x576
01:52,768x432
01:53,768x432
01:54,768x432
01:55,768x432
01:56,768x432
01:57,768x432
01:58,768x432
01:59,768x432
02:00,768x432
02:01,768x432
02:02,768x432
02:03,768x432
02:04,768x432
02:05,768x432
02:06,768x432
02:07,768x432
02:08,768x432
02:09,768x432
02:10,768x432
02:11,768x432
02:12,768x432
02:13,768x432
02:14,768x432
02:15,768x432
02:16,768x432
02:17,768x432
02:18,768x432
02:19,768x432
02:20,768x432
02:21,768x432
02:22,768x432
02:23,768x432
02:24,1024x576
02:25,1024x576
02:26,1024x576
02:27,1024x576
02:28,1024x576
02:29,1024x576
02:30,1024x576
02:31,1024x576
02:32,768x432
02:33,768x432
02:34,768x432
02:35,768x432
02:36,768x432
02:37,768x432
02:38,768x432
02:39,768x432
02:40,768x432
02:41,768x432
02:42,768x432
02:43,768x432
02:44,768x432
02:45,768x432
02:46,768x432
02:47,768x432
02:48,768x432
02:49,768x432
02:50,768x432
02:51,768x432
02:52,768x432
02:53,768x432
02:54,768x432
02:55,768x432
02:56,768x432
02:57,768x432
02:58,768x432
02:59,768x432
03:00,768x432
03:01,768x432
03:02,768x432
03:03,768x432
03:04,768x432
03:05,1024x576
03:06,1024x576
03:07,1024x576
03:08,1024x576
03:09,1024x576
03:10,480x270
03:11,480x270
03:12,768x432
03:13,768x432
03:14,768x432
03:15,768x432
03:16,940x540
03:17,940x540
03:18,940x540
03:19,940x540
03:20,768x432
03:21,768x432
03:22,768x432
03:23,768x432
03:24,768x432
03:25,768x432
03:26,768x432
03:27,768x432
03:28,768x432
03:29,768x432
03:30,768x432
03:31,768x432
03:32,768x432
03:33,768x432
03:34,768x432
03:35,768x432
03:36,768x432
03:37,768x432
03:38,768x432
03:39,768x432
03:40,640x360
03:41,640x360
03:42,640x360
03:43,640x360
03:44,640x360
03:45,640x360
03:46,640x360
03:47,640x360
03:48,640x360
03:49,640x360
03:50,640x360
03:51,640x360
03:52,640x360
03:53,640x360
03:54,640x360
03:55,640x360
03:56,640x360
03:57,640x360
03:58,640x360
03:59,640x360
04:00,640x360
04:01,640x360
04:02,640x360
04:03,640x360
04:04,640x360
04:05,640x360
04:06,640x360
04:07,640x360
04:08,640x360
04:09,640x360
04:10,1024x576
04:11,1024x576
04:12,480x270
04:13,480x270
04:14,480x270
04:15,480x270
04:16,480x270
04:17,480x270
04:18,480x270
04:19,480x270
04:20,480x270
04:21,480x270
04:22,480x270
04:23,480x270
04:24,480x270
04:25,480x270
04:26,480x270
04:27,480x270
04:28,768x432
04:29,768x432
04:30,768x432
04:31,768x432
04:32,768x432
04:33,768x432
04:34,768x432
04:35,768x432
04:36,1024x576
04:37,1024x576
04:38,1024x576
04:39,1024x576
04:40,940x540
04:41,940x540
04:42,940x540
04:43,940x540
04:44,940x540
04:45,940x540
04:46,940x540
04:47,940x540
04:48,940x540
04:49,940x540
04:50,940x540
04:51,940x540
04:52,940x540
04:53,940x540
04:54,940x540
04:55,940x540
04:56,940x540
04:57,940x540
04:58,940x540
04:59,940x540
