Time,Resolution
00:00,1280x720
00:01,1280x720
00:02,1280x720
00:03,1280x720
00:03,1280x720
00:03,1280x720
00:03,1280x720
00:03,1280x720
00:03,1280x720
00:03,1280x720
00:03,1280x720
00:03,1280x720
00:03,1280x720
00:03,1280x720
00:04,768x432
00:05,768x432
00:06,768x432
00:07,768x432
00:08,768x432
00:09,768x432
00:10,768x432
00:11,768x432
00:12,768x432
00:13,768x432
00:14,768x432
00:15,768x432
00:16,640x360
00:17,640x360
00:18,640x360
00:19,640x360
00:20,768x432
00:21,768x432
00:22,768x432
00:23,768x432
00:24,768x432
00:25,768x432
00:26,768x432
00:27,768x432
00:28,768x432
00:29,768x432
00:30,768x432
00:31,768x432
00:32,768x432
00:33,768x432
00:34,768x432
00:35,768x432
00:36,768x432
00:37,768x432
00:38,768x432
00:39,768x432
00:40,768x432
00:41,768x432
00:42,768x432
00:43,768x432
00:44,768x432
00:45,768x432
00:46,768x432
00:47,768x432
00:48,768x432
00:49,768x432
00:50,768x432
00:51,768x432
00:52,768x432
00:53,768x432
00:54,768x432
00:55,768x432
00:56,768x432
00:57,768x432
00:58,768x432
00:59,768x432
01:00,768x432
01:01,640x360
01:02,640x360
01:03,640x360
01:04,640x360
01:05,640x360
01:06,640x360
01:07,640x360
01:08,640x360
01:09,640x360
01:10,640x360
01:11,640x360
01:12,640x360
01:13,640x360
01:14,640x360
01:15,640x360
01:16,640x360
01:17,640x360
01:18,640x360
01:19,640x360
01:20,640x360
01:21,640x360
01:22,640x360
01:23,640x360
01:24,640x360
01:25,640x360
01:26,640x360
01:27,640x360
01:28,640x360
01:29,640x360
01:30,640x360
01:31,640x360
01:32,640x360
01:33,768x432
01:34,768x432
01:35,768x432
01:36,768x432
01:37,768x432
01:38,768x432
01:39,768x432
01:40,768x432
01:41,768x432
01:42,768x432
01:43,768x432
01:44,768x432
01:45,768x432
01:46,768x432
01:47,768x432
01:48,768x432
01:49,768x432
01:50,768x432
01:51,768x432
01:52,768x432
01:53,768x432
01:54,768x432
01:55,768x432
01:56,768x432
01:57,768x432
01:58,768x432
01:59,768x432
02:00,768x432
02:01,768x432
02:02,768x432
02:03,768x432
02:04,768x432
02:05,768x432
02:06,768x432
02:07,768x432
02:08,768x432
02:09,768x432
02:10,768x432
02:11,768x432
02:12,768x432
02:13,768x432
02:14,768x432
02:15,768x432
02:16,768x432
02:17,768x432
02:18,940x540
02:19,940x540
02:20,640x360
02:21,640x360
02:22,640x360
02:23,640x360
02:24,640x360
02:25,640x360
02:26,640x360
02:27,640x360
02:28,640x360
02:29,640x360
02:30,640x360
02:31,640x360
02:32,640x360
02:33,640x360
02:34,640x360
02:35,640x360
02:36,640x360
02:37,640x360
02:38,640x360
02:39,640x360
02:40,640x360
02:41,640x360
02:42,640x360
02:43,640x360
02:44,640x360
02:45,640x360
02:46,640x360
02:47,640x360
02:48,640x360
02:49,640x360
02:50,640x360
02:51,640x360
02:52,940x540
02:53,940x540
02:54,940x540
02:55,940x540
02:56,940x540
02:57,940x540
02:58,940x540
02:59,940x540
03:00,768x432
03:01,768x432
03:02,768x432
03:03,768x432
03:04,768x432
03:05,768x432
03:06,768x432
03:07,768x432
03:08,768x432
03:09,768x432
03:10,768x432
03:11,768x432
03:12,768x432
03:13,768x432
03:14,768x432
03:15,768x432
03:16,768x432
03:17,768x432
03:18,768x432
03:19,768x432
03:20,768x432
03:21,768x432
03:22,768x432
03:23,768x432
03:24,768x432
03:25,768x432
03:26,768x432
03:27,768x432
03:28,768x432
03:29,768x432
03:30,768x432
03:31,768x432
03:32,768x432
03:33,768x432
03:34,768x432
03:35,768x432
03:36,768x432
03:37,768x432
03:38,768x432
03:39,768x432
03:40,768x432
03:41,940x540
03:42,940x540
03:43,940x540
03:44,940x540
03:45,940x540
03:46,940x540
03:47,940x540
03:48,768x432
03:49,768x432
03:50,768x432
03:51,768x432
03:52,768x432
03:53,768x432
03:54,768x432
03:55,768x432
03:56,768x432
03:57,768x432
03:58,768x432
03:59,768x432
04:00,768x432
04:01,768x432
04:02,768x432
04:03,768x432
04:04,768x432
04:05,768x432
04:06,768x432
04:07,768x432
04:08,768x432
04:09,768x432
04:10,768x432
04:11,768x432
04:12,768x432
04:13,768x432
04:14,768x432
04:15,768x432
04:16,768x432
04:17,768x432
04:18,768x432
04:19,768x432
04:20,768x432
04:21,768x432
04:22,768x432
04:23,768x432
04:24,768x432
04:25,768x432
04:26,768x432
04:27,768x432
04:28,768x432
04:29,768x432
04:30,768x432
04:31,768x432
04:32,768x432
04:33,768x432
04:34,768x432
04:35,768x432
04:36,768x432
04:37,768x432
04:38,768x432
04:39,768x432
04:40,768x432
04:41,768x432
04:42,768x432
04:43,768x432
04:44,768x432
04:45,768x432
04:46,768x432
04:47,768x432
04:48,768x432
04:49,768x432
04:50,768x432
04:51,768x432
04:52,768x432
04:53,768x432
04:54,768x432
04:55,768x432
04:56,768x432
04:57,768x432
04:58,768x432
04:59,768x432
