Time,Resolution
00:00,320x180
00:01,320x180
00:02,320x180
00:03,320x180
00:03,320x180
00:04,320x180
00:05,320x180
00:06,320x180
00:07,320x180
00:08,768x432
00:09,768x432
00:10,768x432
00:11,768x432
00:12,1024x576
00:13,1024x576
00:14,640x360
00:15,640x360
00:16,640x360
00:17,640x360
00:18,640x360
00:19,640x360
00:20,640x360
00:21,640x360
00:22,640x360
00:23,640x360
00:24,640x360
00:25,640x360
00:26,640x360
00:27,640x360
00:28,640x360
00:29,640x360
00:30,640x360
00:31,640x360
00:32,640x360
00:33,640x360
00:34,640x360
00:35,640x360
00:36,640x360
00:37,640x360
00:38,640x360
00:39,640x360
00:40,640x360
00:41,640x360
00:42,640x360
00:43,640x360
00:44,640x360
00:45,640x360
00:46,640x360
00:47,640x360
00:48,640x360
00:49,640x360
00:50,640x360
00:51,640x360
00:52,1024x576
00:53,1024x576
00:54,1024x576
00:55,1024x576
00:56,1024x576
00:57,1024x576
00:58,1024x576
00:59,1024x576
01:00,940x540
01:01,940x540
01:02,940x540
01:03,940x540
01:04,940x540
01:05,940x540
01:06,940x540
01:07,940x540
01:08,940x540
01:09,940x540
01:10,940x540
01:11,940x540
01:12,940x540
01:13,940x540
01:14,940x540
01:15,940x540
01:16,940x540
01:17,940x540
01:18,940x540
01:19,940x540
01:20,940x540
01:21,940x540
01:22,940x540
01:23,940x540
01:24,1024x576
01:25,1024x576
01:26,1024x576
01:27,1024x576
01:28,1024x576
01:29,1024x576
01:30,1024x576
01:31,1024x576
01:32,1024x576
01:33,1024x576
01:34,1024x576
01:35,1024x576
01:36,1024x576
01:37,1024x576
01:38,1024x576
01:39,1024x576
01:40,1024x576
01:41,1024x576
01:42,1024x576
01:43,1024x576
01:44,1024x576
01:45,1024x576
01:46,1024x576
01:47,1024x576
01:48,1024x576
01:49,1024x576
01:50,1024x576
01:51,1024x576
01:52,1024x576
01:53,1024x576
01:54,1024x576
01:55,1024x576
01:56,1024x576
01:57,1024x576
01:58,1024x576
01:59,1024x576
02:00,1024x576
02:01,1024x576
02:02,1024x576
02:03,1024x576
02:04,1024x576
02:05,1024x576
02:06,1024x576
02:07,1024x576
02:08,1024x576
02:09,1024x576
02:10,1024x576
02:11,1024x576
02:12,1024x576
02:13,1024x576
02:14,1024x576
02:15,1024x576
02:16,1024x576
02:17,1024x576
02:18,1024x576
02:19,1024x576
02:20,1024x576
02:21,1024x576
02:22,1024x576
02:23,1024x576
02:24,1024x576
02:25,1024x576
02:26,1024x576
02:27,1024x576
02:28,1024x576
02:29,1024x576
02:30,1024x576
02:31,1024x576
02:32,1024x576
02:33,1024x576
02:34,1024x576
02:35,1024x576
02:36,1024x576
02:37,1024x576
02:38,1024x576
02:39,1024x576
02:40,1024x576
02:41,1024x576
02:42,1024x576
02:43,1024x576
02:44,1024x576
02:45,1024x576
02:46,1024x576
02:47,1024x576
02:48,1024x576
02:49,1024x576
02:50,1024x576
02:51,1024x576
02:52,1024x576
02:53,1024x576
02:54,1024x576
02:55,1024x576
02:56,1024x576
02:57,1024x576
02:58,1024x576
02:59,1024x576
03:00,1024x576
03:01,1024x576
03:02,1024x576
03:03,1024x576
03:04,1024x576
03:05,1024x576
03:06,1024x576
03:07,1024x576
03:08,1024x576
03:09,1024x576
03:10,1024x576
03:11,1024x576
03:12,1024x576
03:13,1024x576
03:14,1024x576
03:15,1024x576
03:16,1024x576
03:17,1024x576
03:18,1024x576
03:19,1024x576
03:20,1024x576
03:21,1024x576
03:22,1024x576
03:23,1024x576
03:24,1024x576
03:25,1024x576
03:26,1024x576
03:27,1024x576
03:28,1024x576
03:29,1024x576
03:30,1024x576
03:31,1024x576
03:32,1024x576
03:33,1024x576
03:34,1024x576
03:35,1024x576
03:36,1024x576
03:37,1024x576
03:38,1024x576
03:39,1024x576
03:40,1024x576
03:41,1024x576
03:42,1024x576
03:43,1024x576
03:44,1024x576
03:45,1024x576
03:46,1024x576
03:47,1024x576
03:48,1024x576
03:49,1024x576
03:50,1024x576
03:51,1024x576
03:52,1024x576
03:53,1024x576
03:54,1024x576
03:55,1024x576
03:56,1024x576
03:57,1024x576
03:58,1024x576
03:59,1024x576
04:00,1024x576
04:01,1024x576
04:02,1024x576
04:03,1024x576
04:04,1024x576
04:05,1024x576
04:06,1024x576
04:07,1024x576
04:08,1024x576
04:09,1024x576
04:10,1024x576
04:11,1024x576
04:12,1024x576
04:13,1024x576
04:14,1024x576
04:15,1024x576
04:16,1024x576
04:17,1024x576
04:18,1024x576
04:19,1024x576
04:20,1024x576
04:21,1024x576
04:22,1024x576
04:23,1024x576
04:24,1024x576
04:25,1024x576
04:26,1024x576
04:27,1024x576
04:28,1024x576
04:29,1024x576
04:30,1024x576
04:31,1024x576
04:32,1024x576
04:33,1024x576
04:34,1024x576
04:35,1024x576
04:36,1024x576
04:37,1024x576
04:38,1024x576
04:39,1024x576
04:40,1024x576
04:41,1024x576
04:42,1024x576
04:43,1024x576
04:44,1024x576
04:45,1024x576
04:46,1024x576
04:47,1024x576
04:48,1024x576
04:49,1024x576
04:50,1024x576
04:51,1024x576
04:52,1024x576
04:53,1024x576
04:54,1024x576
04:55,1024x576
04:56,1024x576
04:57,1024x576
04:58,1024x576
04:59,1024x576
