Time,Resolution
00:00,768x432
00:01,768x432
00:02,768x432
00:03,768x432
00:03,768x432
00:03,768x432
00:03,768x432
00:03,768x432
00:03,768x432
00:04,480x270
00:05,480x270
00:06,480x270
00:07,480x270
00:08,640x360
00:09,640x360
00:10,320x180
00:11,320x180
00:12,640x360
00:13,640x360
00:14,640x360
00:15,640x360
00:16,768x432
00:17,480x270
00:18,480x270
00:19,480x270
00:20,480x270
00:21,480x270
00:22,480x270
00:23,480x270
00:24,480x270
00:25,480x270
00:26,480x270
00:27,480x270
00:28,480x270
00:29,480x270
00:30,480x270
00:31,480x270
00:32,480x270
00:33,480x270
00:34,480x270
00:35,480x270
00:36,480x270
00:37,480x270
00:38,480x270
00:39,480x270
00:40,480x270
00:41,480x270
00:42,480x270
00:43,480x270
00:44,480x270
00:45,480x270
00:46,480x270
00:47,480x270
00:48,480x270
00:49,480x270
00:50,480x270
00:51,480x270
00:52,480x270
00:53,480x270
00:54,480x270
00:55,480x270
00:56,768x432
00:57,768x432
00:58,768x432
00:59,768x432
01:00,768x432
01:01,768x432
01:02,768x432
01:03,768x432
01:04,768x432
01:05,768x432
01:06,768x432
01:07,768x432
01:08,768x432
01:09,768x432
01:10,768x432
01:11,768x432
01:12,768x432
01:13,768x432
01:14,768x432
01:15,768x432
01:16,768x432
01:17,768x432
01:18,768x432
01:19,768x432
01:20,768x432
01:21,768x432
01:22,768x432
01:23,768x432
01:24,768x432
01:25,768x432
01:26,768x432
01:27,768x432
01:28,768x432
01:29,768x432
01:30,768x432
01:31,768x432
01:32,768x432
01:33,768x432
01:34,768x432
01:35,768x432
01:36,768x432
01:37,768x432
01:38,768x432
01:39,768x432
01:40,768x432
01:41,768x432
01:42,768x432
01:43,768x432
01:44,768x432
01:45,768x432
01:46,768x432
01:47,768x432
01:48,768x432
01:49,768x432
01:50,768x432
01:51,768x432
01:52,768x432
01:53,768x432
01:54,768x432
01:55,768x432
01:56,768x432
01:57,768x432
01:58,768x432
01:59,768x432
02:00,768x432
02:01,768x432
02:02,768x432
02:03,768x432
02:04,768x432
02:05,768x432
02:06,768x432
02:07,768x432
02:08,768x432
02:09,768x432
02:10,768x432
02:11,768x432
02:12,640x360
02:13,640x360
02:14,640x360
02:15,640x360
02:16,640x360
02:17,640x360
02:18,640x360
02:19,640x360
02:20,640x360
02:21,640x360
02:22,640x360
02:23,640x360
02:24,640x360
02:25,640x360
02:26,640x360
02:27,640x360
02:28,640x360
02:29,640x360
02:30,640x360
02:31,640x360
02:32,640x360
02:33,640x360
02:34,640x360
02:35,640x360
02:36,640x360
02:37,640x360
02:38,640x360
02:39,640x360
02:40,640x360
02:41,640x360
02:42,640x360
02:43,640x360
02:44,768x432
02:45,768x432
02:46,768x432
02:47,768x432
02:48,768x432
02:49,768x432
02:50,768x432
02:51,768x432
02:52,640x360
02:53,640x360
02:54,640x360
02:55,640x360
02:56,640x360
02:57,640x360
02:58,640x360
02:59,640x360
03:00,640x360
03:01,640x360
03:02,640x360
03:03,640x360
03:04,640x360
03:05,640x360
03:06,640x360
03:07,640x360
03:08,640x360
03:09,640x360
03:10,640x360
03:11,640x360
03:12,640x360
03:13,640x360
03:14,640x360
03:15,640x360
03:16,640x360
03:17,640x360
03:18,640x360
03:19,640x360
03:20,768x432
03:21,768x432
03:22,768x432
03:23,768x432
03:24,768x432
03:25,768x432
03:26,768x432
03:27,768x432
03:28,768x432
03:29,768x432
03:30,768x432
03:31,768x432
03:32,768x432
03:33,768x432
03:34,768x432
03:35,768x432
03:36,768x432
03:37,768x432
03:38,768x432
03:39,768x432
03:40,768x432
03:41,768x432
03:42,768x432
03:43,768x432
03:44,768x432
03:45,768x432
03:46,768x432
03:47,768x432
03:48,768x432
03:49,768x432
03:50,768x432
03:51,768x432
03:52,768x432
03:53,768x432
03:54,768x432
03:55,768x432
03:56,768x432
03:57,768x432
03:58,768x432
03:59,768x432
04:00,768x432
04:01,768x432
04:02,768x432
04:03,768x432
04:04,768x432
04:05,768x432
04:06,768x432
04:07,768x432
04:08,768x432
04:09,768x432
04:10,768x432
04:11,768x432
04:12,768x432
04:13,768x432
04:14,768x432
04:15,768x432
04:16,768x432
04:17,768x432
04:18,768x432
04:19,768x432
04:20,768x432
04:21,768x432
04:22,768x432
04:23,768x432
04:24,768x432
04:25,768x432
04:26,768x432
04:27,768x432
04:28,768x432
04:29,768x432
04:30,768x432
04:31,768x432
04:32,768x432
04:33,768x432
04:34,768x432
04:35,768x432
04:36,768x432
04:37,768x432
04:38,768x432
04:39,768x432
04:40,768x432
04:41,940x540
04:42,940x540
04:43,940x540
04:44,640x360
04:45,640x360
04:46,640x360
04:47,640x360
04:48,640x360
04:49,640x360
04:50,640x360
04:51,640x360
04:52,640x360
04:53,640x360
04:54,640x360
04:55,640x360
04:56,640x360
04:57,640x360
04:58,640x360
04:59,640x360
