Time,Resolution
00:00,3840x2160
00:01,3840x2160
00:02,3840x2160
00:03,3840x2160
00:04,3840x2160
00:05,3840x2160
00:06,3840x2160
00:07,3840x2160
00:08,3840x2160
00:09,3840x2160
00:10,3840x2160
00:11,3840x2160
00:12,3840x2160
00:13,3840x2160
00:14,3840x2160
00:15,3840x2160
00:16,3840x2160
00:17,3840x2160
00:18,3840x2160
00:19,3840x2160
00:20,3840x2160
00:21,3840x2160
00:22,3840x2160
00:23,3840x2160
00:24,3840x2160
00:25,3840x2160
00:26,3840x2160
00:27,3840x2160
00:28,3840x2160
00:29,3840x2160
00:30,3840x2160
00:31,3840x2160
00:32,3840x2160
00:33,3840x2160
00:34,3840x2160
00:35,3840x2160
00:36,3840x2160
00:37,3840x2160
00:38,3840x2160
00:39,3840x2160
00:40,3840x2160
00:41,3840x2160
00:42,3840x2160
00:43,3840x2160
00:44,3840x2160
00:45,3840x2160
00:46,3840x2160
00:47,3840x2160
00:48,3840x2160
00:49,3840x2160
00:50,3840x2160
00:51,3840x2160
00:52,3840x2160
00:53,3840x2160
00:54,3840x2160
00:55,3840x2160
00:56,3840x2160
00:57,3840x2160
00:58,3840x2160
00:59,3840x2160
01:00,3840x2160
01:01,3840x2160
01:02,3840x2160
01:03,3840x2160
01:04,3840x2160
01:05,3840x2160
01:06,3840x2160
01:07,3840x2160
01:08,3840x2160
01:09,3840x2160
01:10,3840x2160
01:11,3840x2160
01:12,3840x2160
01:13,3840x2160
01:14,3840x2160
01:15,3840x2160
01:16,3840x2160
01:17,3840x2160
01:18,3840x2160
01:19,3840x2160
01:20,3840x2160
01:21,3840x2160
01:22,3840x2160
01:23,3840x2160
01:24,3840x2160
01:25,3840x2160
01:26,3840x2160
01:27,3840x2160
01:28,3840x2160
01:29,3840x2160
01:30,3840x2160
01:31,3840x2160
01:32,3840x2160
01:33,3840x2160
01:34,3840x2160
01:35,3840x2160
01:36,3840x2160
01:37,3840x2160
01:38,3840x2160
01:39,3840x2160
01:40,3840x2160
01:41,3840x2160
01:42,3840x2160
01:43,3840x2160
01:44,3840x2160
01:45,3840x2160
01:46,3840x2160
01:47,3840x2160
01:48,3840x2160
01:49,3840x2160
01:50,3840x2160
01:51,3840x2160
01:52,3840x2160
01:53,3840x2160
01:54,3840x2160
01:55,3840x2160
01:56,3840x2160
01:57,3840x2160
01:58,3840x2160
01:59,3840x2160
02:00,3840x2160
02:01,3840x2160
02:02,3840x2160
